,result,move,moveEnd,game,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64
0,Draw,0,130,50042,R,N,B,Q,K,B,N,R,P,P,P,None,P,P,P,P,None,None,None,None,None,None,None,None,None,None,None,P,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,p,p,p,p,p,p,p,p,r,n,b,q,k,b,n,r,0
1,Draw,1,129,50042,R,N,B,Q,K,B,N,R,P,P,P,None,P,P,P,P,None,None,None,None,None,None,None,None,None,None,None,P,None,None,None,None,None,None,None,p,None,None,None,None,None,None,None,None,None,None,None,None,p,p,p,None,p,p,p,p,r,n,b,q,k,b,n,r,1
2,Draw,2,128,50042,R,N,B,Q,K,B,N,R,P,P,None,None,P,P,P,P,None,None,None,None,None,None,None,None,None,None,P,P,None,None,None,None,None,None,None,p,None,None,None,None,None,None,None,None,None,None,None,None,p,p,p,None,p,p,p,p,r,n,b,q,k,b,n,r,0
3,Draw,3,127,50042,R,N,B,Q,K,B,N,R,P,P,None,None,P,P,P,P,None,None,None,None,None,None,None,None,None,None,P,P,None,None,None,None,None,None,None,p,None,None,None,None,None,None,None,None,p,None,None,None,p,p,p,None,None,p,p,p,r,n,b,q,k,b,n,r,1
4,Draw,4,126,50042,R,N,B,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,None,None,None,N,None,None,None,None,P,P,None,None,None,None,None,None,None,p,None,None,None,None,None,None,None,None,p,None,None,None,p,p,p,None,None,p,p,p,r,n,b,q,k,b,n,r,0
5,Draw,5,125,50042,R,N,B,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,None,None,None,N,None,None,None,None,P,P,None,None,None,None,None,None,None,p,None,None,None,None,None,None,None,None,p,n,None,None,p,p,p,None,None,p,p,p,r,n,b,q,k,b,None,r,1
6,Draw,6,124,50042,R,None,B,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,N,None,None,N,None,None,None,None,P,P,None,None,None,None,None,None,None,p,None,None,None,None,None,None,None,None,p,n,None,None,p,p,p,None,None,p,p,p,r,n,b,q,k,b,None,r,0
7,Draw,7,123,50042,R,None,B,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,N,None,None,N,None,None,None,None,P,P,None,None,None,None,None,None,p,p,None,None,None,None,None,None,None,None,p,n,None,None,p,p,None,None,None,p,p,p,r,n,b,q,k,b,None,r,1
8,Draw,8,122,50042,R,None,None,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,N,None,None,N,None,None,None,None,P,P,None,None,None,None,None,None,p,p,None,None,B,None,None,None,None,None,p,n,None,None,p,p,None,None,None,p,p,p,r,n,b,q,k,b,None,r,0
9,Draw,9,121,50042,R,None,None,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,N,None,None,N,None,None,None,None,P,p,None,None,None,None,None,None,None,p,None,None,B,None,None,None,None,None,p,n,None,None,p,p,None,None,None,p,p,p,r,n,b,q,k,b,None,r,1
10,Draw,10,120,50042,R,None,None,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,N,None,None,None,None,None,None,None,P,N,None,None,None,None,None,None,None,p,None,None,B,None,None,None,None,None,p,n,None,None,p,p,None,None,None,p,p,p,r,n,b,q,k,b,None,r,0
11,Draw,11,119,50042,R,None,None,Q,K,B,None,R,P,P,None,None,P,P,P,P,None,None,N,None,None,None,None,None,None,None,p,N,None,None,None,None,None,None,None,None,None,None,B,None,None,None,None,None,p,n,None,None,p,p,None,None,None,p,p,p,r,n,b,q,k,b,None,r,1
12,Draw,12,118,50042,R,None,None,Q,K,B,None,R,P,P,None,None,None,P,P,P,None,None,N,None,P,None,None,None,None,None,p,N,None,None,None,None,None,None,None,None,None,None,B,None,None,None,None,None,p,n,None,None,p,p,None,None,None,p,p,p,r,n,b,q,k,b,None,r,0
13,Draw,13,117,50042,R,None,None,Q,K,B,None,R,P,P,None,None,None,P,P,P,None,None,N,None,P,None,None,None,None,None,p,N,None,None,None,None,None,None,None,None,None,None,B,None,None,q,None,None,p,n,None,None,p,p,None,None,None,p,p,p,r,n,b,None,k,b,None,r,1
14,Draw,14,116,50042,R,None,None,Q,K,B,None,R,P,P,None,None,None,P,P,P,None,None,N,None,P,None,None,None,None,None,p,N,None,None,None,None,None,None,None,None,None,None,None,None,None,q,None,None,p,B,None,None,p,p,None,None,None,p,p,p,r,n,b,None,k,b,None,r,0
15,Draw,15,115,50042,R,None,None,Q,K,B,None,R,P,P,None,None,None,P,P,P,None,None,N,None,P,None,None,None,None,None,p,N,None,None,None,None,None,None,None,None,None,None,None,None,None,q,None,None,p,p,None,None,p,p,None,None,None,p,None,p,r,n,b,None,k,b,None,r,1
16,Draw,16,114,50042,R,None,None,Q,K,None,None,R,P,P,None,None,None,P,P,P,None,None,N,None,P,None,None,None,None,None,B,N,None,None,None,None,None,None,None,None,None,None,None,None,None,q,None,None,p,p,None,None,p,p,None,None,None,p,None,p,r,n,b,None,k,b,None,r,0
17,Draw,17,113,50042,R,None,None,Q,K,None,None,R,P,P,None,None,None,P,P,P,None,None,N,None,P,None,None,None,None,None,B,N,None,None,None,None,None,None,None,None,None,None,None,None,None,q,None,None,p,p,None,None,p,p,None,b,None,p,None,p,r,n,None,None,k,b,None,r,1
